Stats thread started at 0.375662
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-81EEDD3244B982BA8DF6C8A8B1D4714D
         Session CrashGUID >====================================================
Asset registry cache read as 16.0 MiB from ../../../../../Unreal Projects/FPS Trigger Assignment/TriggerAssignment/Trigger3/Intermediate/CachedAssetRegistry_0.bin
Loading IOS ini files took 0.08 seconds
Loading Unix ini files took 0.07 seconds
Loading Android ini files took 0.08 seconds
Loading VulkanPC ini files took 0.10 seconds
Mounting Engine plugin EnhancedInput
Loading LinuxArm64 ini files took 0.10 seconds
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin FastBuildController
Mounting Engine plugin TraceUtilities
Mounting Engine plugin AnimationData
Loading Mac ini files took 0.10 seconds
Loading Linux ini files took 0.11 seconds
Mounting Engine plugin ACLPlugin
Loading Windows ini files took 0.12 seconds
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin IKRig
Mounting Engine plugin Niagara
Mounting Engine plugin TcpMessaging
Mounting Engine plugin UdpMessaging
Mounting Engine plugin AutomationUtils
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosNiagara
Loading TVOS ini files took 0.12 seconds
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin ChaosUserDataPT
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ChaosCaching
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin CharacterAI
Mounting Engine plugin Fracture
Mounting Engine plugin Dataflow
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin GeometryFlow
Mounting Engine plugin FullBodyIK
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin LocalizableMessage
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin PlanarCut
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin StructUtils
Mounting Engine plugin ToolPresets
Mounting Engine plugin AISupport
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin DatasmithContent
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin GLTFExporter
Mounting Engine plugin AvfMedia
Mounting Engine plugin AndroidMedia
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaCompositing
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin MediaPlate
Mounting Engine plugin WebMMedia
Mounting Engine plugin WmfMedia
Mounting Engine plugin VariantManager
Mounting Engine plugin Takes
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin InterchangeTests
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin OodleNetwork
Mounting Engine plugin GameplayCameras
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin ControlRig
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin ChangelistReview
Mounting Engine plugin DataValidation
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin BlueprintHeaderView
Mounting Engine plugin FacialAnimation
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin GeometryMode
Mounting Engine plugin EngineAssetDefinitions
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin PluginBrowser
Mounting Engine plugin CryptoKeys
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin UVEditor
Mounting Engine plugin MacGraphicsSwitching
